SECTOR,SYMBOL
BANKING,HDFCBANK
BANKING,ICICIBANK
BANKING,SBIN
BANKING,KOTAKBANK
BANKING,AXISBANK
BANKING,INDUSINDBK
BANKING,BANKBARODA
BANKING,PNB
BANKING,IDFCFIRSTB
BANKING,FEDERALBNK
BANKING,CANBK
BANKING,UNIONBANK
BANKING,INDIANB
BANKING,BANKINDIA
BANKING,MAHABANK
BANKING,UCOBANK
BANKING,CENTRALBK
BANKING,PSB
BANKING,RBLBANK
BANKING,YESBANK
BANKING,CSBBANK
BANKING,DCBBANK
BANKING,SOUTHBANK
BANKING,KARURVYSYA
BANKING,CITYUNION
BANKING,J&KBANK
BANKING,TMB
BANKING,IDBI
BANKING,EQUITASBNK
BANKING,UJJIVAN
IT,INFY
IT,TCS
IT,WIPRO
IT,HCLTECH
IT,TECHM
IT,LTIM
IT,MPHASIS
IT,COFORGE
IT,PERSISTENT
IT,OFSS
IT,LTI
IT,KPITTECH
IT,TATAELXSI
IT,CYIENT
IT,ZENSARTECH
IT,SONATSOFTW
IT,NEWGEN
IT,INTELLECT
IT,NIITTECH
IT,DATAMATICS
IT,QUESS
IT,HAPPIESTM
IT,RATEGAIN
IT,BIRLASOFT
FMCG,HINDUNILVR
FMCG,ITC
FMCG,NESTLEIND
FMCG,BRITANNIA
FMCG,DABUR
FMCG,MARICO
FMCG,GODREJCP
FMCG,COLPAL
FMCG,TATACONSUM
FMCG,PATANJALI
FMCG,UBL
FMCG,VBL
FMCG,EMAMILTD
FMCG,RADICO
FMCG,JUBLFOOD
FMCG,BIKAJI
FMCG,AWL
FMCG,LTFOODS
FMCG,MCDOWELL-N
FMCG,VARUN
FMCG,TCPLPACK
FMCG,HATSUN
FMCG,AVANTIFEED
FMCG,KRBL
PHARMA,SUNPHARMA
PHARMA,DRREDDY
PHARMA,CIPLA
PHARMA,DIVISLAB
PHARMA,AUROPHARMA
PHARMA,ALKEM
PHARMA,LUPIN
PHARMA,BIOCON
PHARMA,TORNTPHARM
PHARMA,SYNGENE
PHARMA,GLENMARK
PHARMA,LAURUSLABS
PHARMA,GRANULES
PHARMA,IPCALAB
PHARMA,AJANTPHARM
PHARMA,NATCOPHARM
PHARMA,ALKYLAMINE
PHARMA,ERIS
PHARMA,CAPLIPOINT
